fecha,destinatario,error
2026-03-04 10:57:01,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials ffacd0b85a97d-439b55d15besm27314735f8f.30 - gsmtp')"
2026-03-04 10:57:01,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-485187db303sm43822495e9.0 - gsmtp')"
2026-03-04 10:57:02,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-4851a8ea6c1sm7337275e9.11 - gsmtp')"
2026-03-04 10:57:02,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials ffacd0b85a97d-4399c75b272sm40546866f8f.24 - gsmtp')"
2026-03-05 08:57:51,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials ffacd0b85a97d-439ae3f31dbsm35599324f8f.1 - gsmtp')"
2026-03-05 08:57:52,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-4851fad01d2sm24610555e9.3 - gsmtp')"
2026-03-05 08:57:54,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-4851fb4257csm40443625e9.15 - gsmtp')"
2026-03-05 08:57:56,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-4851fb3668csm40070605e9.13 - gsmtp')"
2026-03-05 09:26:00,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-4851fae00absm24144495e9.4 - gsmtp')"
2026-03-05 09:26:01,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-4851fad27dbsm22302485e9.2 - gsmtp')"
2026-03-05 09:26:03,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials ffacd0b85a97d-439ae0e7abasm35848871f8f.23 - gsmtp')"
2026-03-05 09:26:05,[email],"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials ffacd0b85a97d-439b4d06c27sm28818258f8f.17 - gsmtp')"
